C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Grids.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  game.cpp
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(3): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\globals.h(11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\globals.h(11): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\globals.h(12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\globals.h(12): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\globals.h(80): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\rectangle.h(31): warning C4244: 'return': conversion from 'float' to 'const int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(171): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(176): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(228): warning C4244: 'argument': conversion from 'const _Ty' to 'float', possible loss of data
          with
          [
              _Ty=int
          ]
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(258): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(259): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(260): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(261): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(264): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
